state_code,state_name_english,state_name_local,state_census2011_code,district_code,district_name_english,district_name_local,district_census2011_code
13,Nagaland,NAGALAND,13.0,764,Niuland,Niuland,0.0
19,West Bengal,WEST BENGAL,19.0,303,North 24 Parganas,NORTH TWENTY FOUR PARGANAS,337.0
35,Andaman And Nicobar Islands,ANDAMAN AND NICOBAR ISLANDS,35.0,632,North And Middle Andaman,NORTH AND MIDDLE ANDAMAN,639.0
17,Meghalaya,MEGHALAYA,17.0,656,North Garo Hills,NORTH GARO HILLS,0.0
6,Haryana,HARYANA,6.0,604,Nuh,à¤¨à¥‚à¤à¤¹,87.0
11,Sikkim,SIKKIM,11.0,741,Pakyong,Pakyong,0.0
8,Rajasthan,RAJASTHAN,8.0,111,Pali,PALI,118.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,751,Palnadu,Palnadu,0.0
6,Haryana,HARYANA,6.0,619,Palwal,,89.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,420,Panna,à¤ªà¤¨à¥à¤¨à¤¾,426.0
5,Uttarakhand,UTTARAKHAND,5.0,52,Pauri Garhwal,PAURI GARHWAL,61.0
8,Rajasthan,RAJASTHAN,8.0,772,Phalodi,à¤«à¤²à¤¾à¥ˆà¤¦à¥€,
9,Uttar Pradesh,UTTAR PRADESH,9.0,173,Pilibhit,PILIBHIT,151.0
19,West Bengal,WEST BENGAL,19.0,306,Purba Bardhaman,PURBA BARDHAMAN,335.0
24,Gujarat,GUJARAT,24.0,457,Rajkot,RAJKOT,476.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,631,Ramanagara,à²°à²¾à²®à²¨à²—à²°,584.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,607,Ramgarh,à¤°à¤¾à¤®à¤—à¥,361.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,176,Rampur,RAMPUR,136.0
33,Tamil Nadu,TAMIL NADU,33.0,731,Ranipet,à®°à®¾à®£à®¿à®ªà¯à®ªà¯‡à®Ÿà¯à®Ÿà¯ˆ,0.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,424,Rewa,à¤°à¥€à¤µà¤¾,430.0
10,Bihar,BIHAR,10.0,215,Rohtas,à¤°à¥‹à¤¹à¤¤à¤¾à¤¸,234.0
3,Punjab,PUNJAB,3.0,42,Rupnagar,à¨°à©‚à¨ªà¨¨à¨—à¨°,51.0
8,Rajasthan,RAJASTHAN,8.0,779,Sanchore,à¤¸à¤¾à¤‚à¤šà¥Œà¤°,
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,494,Satara,à¤¸à¤¾à¤¤à¤¾à¤°à¤¾,527.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,428,Seoni,à¤¸à¤¿à¤µà¤¨à¥€,456.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,180,Shahjahanpur,SHAHJAHANPUR,152.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,430,Shajapur,à¤¶à¤¾à¤œà¤¾à¤ªà¥à¤°,436.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,431,Sheopur,à¤¶à¥à¤¯à¥‹à¤ªà¥à¤°,418.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,432,Shivpuri,à¤¶à¤¿à¤µà¤ªà¥à¤°à¥€,423.0
1,Jammu And Kashmir,JAMMU AND KASHMIR,1.0,625,Shopian,SHOPIAN,13.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,433,Sidhi,à¤¸à¥€à¤§à¥€,462.0
23,Madhya Pradesh,MADHYA PRADESH,23.0,638,Singrauli,à¤¸à¤¿à¤‚à¤—à¤°à¥Œà¤²à¥€,463.0
9,Uttar Pradesh,UTTAR PRADESH,9.0,183,Sitapur,SITAPUR,154.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,496,Solapur,à¤¸à¥‹à¤²à¤¾à¤ªà¥‚à¤°,526.0
11,Sikkim,SIKKIM,11.0,742,Soreng,Soreng,0.0
7,Delhi,DELHI,7.0,83,South,SOUTH,98.0
18,Assam,ASSAM,18.0,707,South Salmara Mancachar,,0.0
17,Meghalaya,MEGHALAYA,17.0,663,South West Garo Hills,SOUTH WEST GARO HILLS,0.0
28,Andhra Pradesh,ANDHRA PRADESH,28.0,519,Srikakulam,SRIKAKULAM,542.0
22,Chhattisgarh,à¤›à¤¤à¥à¤¤à¥€à¤¸à¤—à¥,22.0,642,Sukma,à¤¸à¥à¤•à¤®à¤¾,0.0
10,Bihar,BIHAR,10.0,223,Supaul,à¤¸à¥à¤ªà¥Œà¤²,208.0
18,Assam,ASSAM,18.0,756,Tamulpur,,0.0
5,Uttarakhand,UTTARAKHAND,5.0,55,Tehri Garhwal,TEHRI GARHWAL,59.0
27,Maharashtra,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°,27.0,497,Thane,à¤ à¤¾à¤£à¥‡,517.0
32,Kerala,KERALA,32.0,565,Thiruvananthapuram,à´¤à´¿à´°àµà´µà´¨à´¨àµà´¤à´ªàµà´°à´‚,601.0
33,Tamil Nadu,TAMIL NADU,33.0,591,Tiruchirappalli,TIRUCHIRAPPALLI,614.0
33,Tamil Nadu,TAMIL NADU,33.0,634,Tiruppur,TIRUPPUR,633.0
33,Tamil Nadu,TAMIL NADU,33.0,593,Tiruvannamalai,TIRUVANNAMALAI,606.0
8,Rajasthan,RAJASTHAN,8.0,117,Udaipur,UDAIPUR,130.0
18,Assam,ASSAM,18.0,617,Udalguri,,326.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,240,Upper Siang,UPPER SIANG,252.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,550,Uttara Kannada,à²‰à²¤à³à²¤à²° à²•à²¨à³à²¨à²¡,563.0
5,Uttarakhand,UTTARAKHAND,5.0,57,Uttar Kashi,UTTAR KASHI,56.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,522,Warangal,à°µà°°à°‚à°—à°²à±,540.0
32,Kerala,KERALA,32.0,567,Wayanad,à´µà´¯à´¨à´¾à´Ÿàµ,590.0
17,Meghalaya,MEGHALAYA,17.0,278,West Garo Hills,WEST GARO HILLS,293.0
17,Meghalaya,MEGHALAYA,17.0,275,West Jaintia Hills,WEST JAINTIA HILLS,299.0
12,Arunachal Pradesh,ARUNACHAL PRADESH,12.0,243,West Siang,WEST SIANG,250.0
20,Jharkhand,à¤à¤¾à¤°à¤–à¤‚à¤¡,20.0,343,West Singhbhum,à¤ªà¤¶à¥à¤šà¤¿à¤®à¥€ à¤¸à¤¿à¤‚à¤˜à¤­à¥‚à¤®,368.0
36,Telangana,à°¤à±†à°²à°‚à°—à°¾à°£,0.0,697,Yadadri Bhuvanagiri,à°¯à°¦à°¾à°¦à±à°°à°¿ à°­à±à°µà°¨à°—à°¿à°°à°¿,0.0
29,Karnataka,à²•à²°à³à²¨à²¾à²Ÿà²•,29.0,635,Yadgir,à²¯à²¾à²¦à²—à²¿à²°à²¿,580.0
34,Puducherry,PUDUCHERRY,34.0,601,Yanam,YANAM,634.0
13,Nagaland,NAGALAND,13.0,251,Zunheboto,ZUNHEBOTO,263.0
